timestamp,warmup_iter,measured_iter,algorithm,mode,plaintext_size,key_size,encrypt_time_us,decrypt_time_us,heap_before,heap_after,heap_diff,cpu_freq,throughput,ciphertext,status
1970-01-01T00:10:28,5,36,ecc,normal,256,0,339729,678292,101072,99680,-1392,98308,753.54,,FAIL
1970-01-01T00:10:29,5,37,ecc,normal,256,0,340196,678018,96836,95428,-1408,94092,752.51,,FAIL
1970-01-01T00:10:30,5,38,ecc,normal,256,0,340221,678199,92584,91188,-1396,89832,752.45,,FAIL
1970-01-01T00:10:31,5,39,ecc,normal,256,0,339829,678115,88340,86948,-1392,85584,753.32,,FAIL
1970-01-01T00:10:32,5,40,ecc,normal,256,0,339622,678352,84096,82696,-1400,81356,753.78,,FAIL
1970-01-01T00:10:33,5,41,ecc,normal,256,0,339298,677607,79812,78416,-1396,77064,754.50,,FAIL
1970-01-01T00:10:34,5,42,ecc,normal,256,0,339121,677771,75568,74168,-1400,72820,754.89,,FAIL
1970-01-01T00:10:35,5,43,ecc,normal,256,0,339912,677823,71332,69940,-1392,68580,753.14,,FAIL
1970-01-01T00:10:36,5,44,ecc,normal,256,0,339771,677251,67100,65696,-1404,64324,753.45,,FAIL
1970-01-01T00:10:38,5,45,ecc,normal,256,0,339215,677211,62864,61460,-1404,60100,754.68,,FAIL
1970-01-01T00:10:39,5,46,ecc,normal,256,0,339788,677801,58600,57192,-1408,55836,753.41,,FAIL
1970-01-01T00:10:40,5,47,ecc,normal,256,0,340206,677925,54312,52920,-1392,51560,752.49,,FAIL
1970-01-01T00:10:41,5,48,ecc,normal,256,0,339984,678153,50072,48664,-1408,47328,752.98,,FAIL
1970-01-01T00:10:42,5,49,ecc,normal,256,0,340023,677475,45820,44424,-1396,43068,752.89,,FAIL
